colors
# ─────────────────────────────────────────────────────────────────────
# mono group
# ─────────────────────────────────────────────────────────────────────
    value_hex: #9acd32
    group: olive
- greenyellow|color
    id: greenyellow
    value: greenyellow
    value_hex: #adff2f
    group: olive
- darkkhaki|color
    id: darkkhaki
    value: darkkhaki
    value_hex: #bdb76b
    group: olive
- olive|color
    id: olive
    value: olive
    value_hex: #808000
    group: olive
# ─────────────────────────────────────────────────────────────────────
# tan group
# ─────────────────────────────────────────────────────────────────────
- darkgoldenrod|color
    id: darkgoldenrod
    value: darkgoldenrod
    value_hex: #b8860b
    group: tan
- goldenrod|color
    id: goldenrod
    value: goldenrod
    value_hex: #daa520
    group: tan
- tan|color
    id: tan
    value: tan
    value_hex: #d2b48c
    group: tan
- burlywood|color
    id: burlywood
    value: burlywood
    value_hex: #deb887
    group: tan
- navajowhite|color
    id: navajowhite
    value: navajowhite
    value_hex: #ffdead
    group: tan
- wheat|color
    id: wheat
    value: wheat
    value_hex: #f5deb3
    group: tan
- moccasin|color
    id: moccasin
    value: moccasin
    value_hex: #ffe4b5
    group: tan
- blanchedalmond|color
    id: blanchedalmond
    value: blanchedalmond
    value_hex: #ffebcd
    group: tan
- bisque|color
    id: bisque
    value: bisque
    value_hex: #ffe4c4
    group: tan
- peachpuff|color
    id: peachpuff
    value: peachpuff
    value_hex: #ffdab9
    group: tan
# ─────────────────────────────────────────────────────────────────────
# yellow group
# ─────────────────────────────────────────────────────────────────────
- darkorange|color
    id: darkorange
    value: darkorange
    value_hex: #ff8c00
    group: yellow
- orange|color
    id: orange
    value: orange
    value_hex: #ffa500
    group: yellow
- gold|color
    id: gold
    value: gold
    value_hex: #ffd700
    group: yellow
- yellow|color
    id: yellow
    value: yellow
    value_hex: #ffff00
    group: yellow
- khaki|color
    id: khaki
    value: khaki
    value_hex: #f0e68c
    group: yellow
- palegoldenrod|color
    id: palegoldenrod
    value: palegoldenrod
    value_hex: #eee8aa
    group: yellow
- lightgoldenrodyellow|color
    id: lightgoldenrodyellow
    value: lightgoldenrodyellow
    value_hex: #fafad2
    group: yellow
- lemonchiffon|color
    id: lemonchiffon
    value: lemonchiffon
    value_hex: #fffacd
    group: yellow
# ─────────────────────────────────────────────────────────────────────
# brown group
# ─────────────────────────────────────────────────────────────────────
- saddlebrown|color
    id: saddlebrown
    value: saddlebrown
    value_hex: #8b4513
    group: brown
- sienna|color
    id: sienna
    value: sienna
    value_hex: #a0522d
    group: brown
- chocolate|color
    id: chocolate
    value: chocolate
    value_hex: #d2691e
    group: brown
- peru|color
    id: peru
    value: peru
    value_hex: #cd853f
    group: brown
- sandybrown|color
    id: sandybrown
    value: sandybrown
    value_hex: #f4a460
    group: brown
- lightsalmon|color
    id: lightsalmon
    value: lightsalmon
    value_hex: #ffa07a
    group: brown
- darksalmon|color
    id: darksalmon
    value: darksalmon
    value_hex: #e9967a
    group: brown
- coral|color
    id: coral
    value: coral
    value_hex: #ff7f50
    group: brown
# ─────────────────────────────────────────────────────────────────────
# bordo group
# ─────────────────────────────────────────────────────────────────────
- maroon|color
    id: maroon
    value: maroon
    value_hex: #800000
    group: bordo
- darkred|color
    id: darkred
    value: darkred
    value_hex: #8b0000
    group: bordo
- brown|color
    id: brown
    value: brown
    value_hex: #a52a2a
    group: bordo
- firebrick|color
    id: firebrick
    value: firebrick
    value_hex: #b22222
    group: bordo
- indianred|color
    id: indianred
    value: indianred
    value_hex: #cd5c5c
    group: bordo
- rosybrown|color
    id: rosybrown
    value: rosybrown
    value_hex: #bc8f8f
    group: bordo
# ─────────────────────────────────────────────────────────────────────
# red group
# ─────────────────────────────────────────────────────────────────────
- crimson|color
    id: crimson
    value: crimson
    value_hex: #dc143c
    group: red
- red|color
    id: red
    value: red
    value_hex: #ff0000
    group: red
- orangered|color
    id: orangered
    value: orangered
    value_hex: #ff4500
    group: red
- tomato|color
    id: tomato
    value: tomato
    value_hex: #ff6347
    group: red
- salmon|color
    id: salmon
    value: salmon
    value_hex: #fa8072
    group: red
- lightcoral|color
    id: lightcoral
    value: lightcoral
    value_hex: #f08080
    group: red
- pink|color
    id: pink
    value: pink
    value_hex: #ffc0cb
    group: red
# ─────────────────────────────────────────────────────────────────────
# pink group
# ─────────────────────────────────────────────────────────────────────
- purple|color
    id: purple
    value: purple
    value_hex: #800080
    group: pink
- darkmagenta|color
    id: darkmagenta
    value: darkmagenta
    value_hex: #8b008b
    group: pink
- mediumvioletred|color
    id: mediumvioletred
    value: mediumvioletred
    value_hex: #c71585
    group: pink
- deeppink|color
    id: deeppink
    value: deeppink
    value_hex: #ff1493
    group: pink
- hotpink|color
    id: hotpink
    value: hotpink
    value_hex: #ff69b4
    group: pink
- palevioletred|color
    id: palevioletred
    value: palevioletred
    value_hex: #db7093
    group: pink
# ─────────────────────────────────────────────────────────────────────
# bluegray group
# ─────────────────────────────────────────────────────────────────────
- darkslategray|color
    id: darkslategray
    value: darkslategray
    value_hex: #2f4f4f
    group: bluegray
- slategray|color
    id: slategray
    value: slategray
    value_hex: #708090
    group: bluegray
- lightslategray|color
    id: lightslategray
    value: lightslategray
    value_hex: #778899
    group: bluegray
- lightsteelblue|color
    id: lightsteelblue
    value: lightsteelblue
    value_hex: #b0c4de
    group: bluegray
# ─────────────────────────────────────────────────────────────────────
# embeded custom colors
# ─────────────────────────────────────────────────────────────────────
- embedded_dark_3|color
    id: embedded_dark_3
    value: #3b4157
    value_hex: #3b4157
    group: default
- embedded_dark_2|color
    id: embedded_dark_2
    value: #313852
    value_hex: #313852
    group: default
- embedded_dark_1|color
    id: embedded_dark_1
    value: #2a304a
    value_hex: #2a304a
    group: default
- embedded_main|color
    id: embedded_main
    value: #216ce4
    value_hex: #216ce4
    group: default
- embedded_light_1|color
    id: embedded_light_1
    value: #81a5eb
    value_hex: #81a5eb
    group: default
- embedded_state_ok|color
    id: embedded_state_ok
    value: #48be38
    value_hex: #48be38
    group: default
- embedded_state_warning|color
    id: embedded_state_warning
    value: #fd9a1e
    value_hex: #fd9a1e
    group: default
- embedded_state_error|color
    id: embedded_state_error
    value: #fc5740
    value_hex: #fc5740
    group: default
