selections
              weight: 340
- instance_select_multiple-role|selection
    id: instance_select_multiple-role
    main_entity_name: role
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: 400
      - title
          entity_field_name: title
          is_apply_translation: true
          weight: 380
      - created
          entity_field_name: created
          weight: 360
      - updated
          entity_field_name: updated
          weight: 340
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: 320
- instance_select_multiple-user|selection
    id: instance_select_multiple-user
    main_entity_name: user
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: 400
      - nickname
          entity_field_name: nickname
          weight: 380
      - email
          entity_field_name: email
          weight: 360
      - created
          entity_field_name: created
          weight: 340
      - updated
          entity_field_name: updated
          weight: 320
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: 300
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- user|selection
    id: user
    main_entity_name: user
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: ~user.nickname
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_nickname_page_context{nickname}
    fields
    - main
      - id
          entity_field_name: id
          weight: 400
      - nickname
          entity_field_name: nickname
          weight: 380
      - avatar_path
          entity_field_name: avatar_path
          weight: 360
      - timezone
          entity_field_name: timezone
          weight: 340
      - created
          entity_field_name: created
          weight: 320
      - updated
          entity_field_name: updated
          weight: 300
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: 280
    - handlers
      - roles
          title: Roles
          handler: \effcore\modules\user\events_page_user::on_show_user_roles
          weight: 260
