file_types
# ─────────────────────────────────────────────────────────────────────
# protected types
# ─────────────────────────────────────────────────────────────────────
- bmp
    type: bmp
    headers
    - content-type: image/x-ms-bmp
- bz
    type: bz
    headers
    - content-type: application/x-bzip
- bz2
    type: bz2
    headers
    - content-type: application/x-bzip2
- crt
    type: crt
    headers
    - content-type: application/x-x509-ca-cert
- css
    type: css
    headers
    - content-type: text/css
    - x-content-type-options: nosniff
- csv
    type: csv
    headers
    - content-type: text/csv
- deb
    type: deb
    headers
    - content-type: application/vnd.debian.binary-package
- der
    type: der
    headers
    - content-type: application/x-x509-ca-cert
- dmg
    type: dmg
    headers
    - content-type: application/octet-stream
- doc
    type: doc
    headers
    - content-type: application/msword
- docx
    type: docx
    headers
    - content-type: application/vnd.openxmlformats-officedocument.wordprocessingml.document
- eot
    type: eot
    headers
    - content-type: application/vnd.ms-fontobject
- flac
    type: flac
    headers
    - content-type: audio/flac
- gif
    type: gif
    headers
    - content-type: image/gif
- gz
    type: gz
    headers
    - content-type: application/x-compressed
- gzip
    type: gzip
    headers
    - content-type: application/x-gzip
- heif
    type: heif
    headers
    - content-type: image/heif
- htm
    type: htm
    headers
    - content-type: text/html
- html
    type: html
    headers
    - content-type: text/html
- ico
    type: ico
    headers
    - content-type: image/x-icon
- iso
    type: iso
    headers
    - content-type: application/octet-stream
- img
    type: img
    headers
    - content-type: application/octet-stream
- jar
    type: jar
    headers
    - content-type: application/java-archive
- jpeg
    type: jpeg
    headers
    - content-type: image/jpeg
- jpg
    type: jpg
    headers
    - content-type: image/jpeg
- json
    type: json
    headers
    - content-type: application/json
- js
    type: js
    headers
    - content-type: application/javascript
    - x-content-type-options: nosniff
- keynote
    type: keynote
    headers
    - content-type: application/x-iwork-keynote-sffkey
- m4a
    type: m4a
    headers
    - content-type: audio/x-m4a
- m4v
    type: m4v
    headers
    - content-type: video/x-m4v
- map
    type: map
    headers
    - content-type: application/json
- mid
    type: mid
    headers
    - content-type: audio/midi
- midi
    type: midi
    headers
    - content-type: audio/midi
- mkv
    type: mkv
    headers
    - content-type: video/x-matroska
- mov
    type: mov
    headers
    - content-type: video/quicktime
- mp3
    type: mp3
    headers
    - content-type: audio/mpeg
- mp4
    type: mp4
    headers
    - content-type: video/mp4
- mpeg
    type: mpeg
    headers
    - content-type: video/mpeg
- mpg
    type: mpg
    headers
    - content-type: video/mpeg
- numbers
    type: numbers
    headers
    - content-type: application/x-iwork-numbers-sffnumbers
- odg
    type: odg
    headers
    - content-type: application/vnd.oasis.opendocument.graphics
- odp
    type: odp
    headers
    - content-type: application/vnd.oasis.opendocument.presentation
- ods
    type: ods
    headers
    - content-type: application/vnd.oasis.opendocument.spreadsheet
- odt
    type: odt
    headers
    - content-type: application/vnd.oasis.opendocument.text
- ogg
    type: ogg
    headers
    - content-type: audio/ogg
- ogv
    type: ogv
    headers
    - content-type: video/ogg
- otf
    type: otf
    headers
    - content-type: application/x-font-opentype
- pages
    type: pages
    headers
    - content-type: application/x-iwork-pages-sffpages
- pdf
    type: pdf
    headers
    - content-type: application/pdf
- pem
    type: pem
    headers
    - content-type: application/x-x509-ca-cert
- pkg
    type: pkg
    headers
    - content-type: application/x-newton-compatible-pkg
- png
    type: png
    headers
    - content-type: image/png
- psd
    type: psd
    headers
    - content-type: application/octet-stream
- ppt
    type: ppt
    headers
    - content-type: application/vnd.ms-powerpoint
- pptx
    type: pptx
    headers
    - content-type: application/vnd.openxmlformats-officedocument.presentationml.presentation
- rar
    type: rar
    headers
    - content-type: application/x-rar-compressed
- rpm
    type: rpm
    headers
    - content-type: application/x-redhat-package-manager
- rss
    type: rss
    headers
    - content-type: application/rss+xml
- rtf
    type: rtf
    headers
    - content-type: application/rtf
- sfnt
    type: sfnt
    headers
    - content-type: application/font-sfnt
- svg
    type: svg
    headers
    - content-type: image/svg+xml
- svgz
    type: svgz
    headers
    - content-type: image/svg+xml
- tar
    type: tar
    headers
    - content-type: application/x-tar
- tgz
    type: tgz
    headers
    - content-type: application/x-compressed
- tif
    type: tif
    headers
    - content-type: image/tiff
- tiff
    type: tiff
    headers
    - content-type: image/tiff
- ttf
    type: ttf
    headers
    - content-type: application/x-font-ttf
- txt
    type: txt
    headers
    - content-type: text/plain
- wav
    type: wav
    headers
    - content-type: audio/wav
- webm
    type: webm
    headers
    - content-type: video/webm
- webp
    type: webp
    headers
    - content-type: image/webp
- wma
    type: wma
    headers
    - content-type: audio/x-ms-wma
- wmv
    type: wmv
    headers
    - content-type: video/x-ms-wmv
- woff
    type: woff
    headers
    - content-type: application/font-woff
- woff2
    type: woff2
    headers
    - content-type: application/font-woff2
- xls
    type: xls
    headers
    - content-type: application/vnd.ms-excel
- xlsx
    type: xlsx
    headers
    - content-type: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
- xhtml
    type: xhtml
    headers
    - content-type: application/xhtml+xml
- xml
    type: xml
    headers
    - content-type: text/xml
- xpm
    type: xpm
    headers
    - content-type: image/x-xpixmap
- xsd
    type: xsd
    headers
    - content-type: text/xml
- zip
    type: zip
    headers
    - content-type: application/zip
